text,intent
Do the disposable cards have any restrictions on them?,disposable_card_limits
How many times can I use a virtual card?,disposable_card_limits
A friend was telling me about her disposable cards. What would I have to do to be able to get that feature?,disposable_card_limits
Can I have more disposable cards?,disposable_card_limits
"i tried using a virtual card for a hotel but it didn't work, why not",disposable_card_limits
What are the guidelines for the disposable cards?,disposable_card_limits
Do the disposable cards have a transaction limit?,disposable_card_limits
Can you give me the restrictions of the disposable cards?,disposable_card_limits
Is there a limit on the number of times I can use a disposable card?,disposable_card_limits
How many disposable cards am I allowed to have?,disposable_card_limits
What are the restrictions of the disposable cards?,disposable_card_limits
What is the most amount of disposable cards allowable?,disposable_card_limits
Can I get a disposable card?  How many can I have?  How often can I use them?,disposable_card_limits
What number of transactions can i do with one disposable card?,disposable_card_limits
Whats the maximum disposable virtual cards?,disposable_card_limits
How limited is a virtual card?,disposable_card_limits
What are the disposable cards restrictions?,disposable_card_limits
"I need multiple cards per day, and they all have to be disposable.",disposable_card_limits
Is there a limit to the number of disposable cards I can have?,disposable_card_limits
Can I have more than 2 disposable cards?,disposable_card_limits
What sort of restrictions are there for the disposable cards?,disposable_card_limits
What is the limit on disposable cards?,disposable_card_limits
Help me create several temp cards every day.,disposable_card_limits
Are there any limits to using disposable virtual cards?,disposable_card_limits
Are there a certain amount of transactions i can do with one disposable card?,disposable_card_limits
What are the limitations on the disposable cards?,disposable_card_limits
"I have a disposable card, how many transactions can I make?",disposable_card_limits
What are the policies of disposable cards?,disposable_card_limits
Is there a limit on how many times I can use a disposable card?,disposable_card_limits
I need to make several disposable cards per day.,disposable_card_limits
What is the number of transactions I get with a disposable card?,disposable_card_limits
How many disposable virtual cards can you have?,disposable_card_limits
Can you tell me the restrictions for the disposable cards?,disposable_card_limits
How can many disposable cards can I have per day?,disposable_card_limits
Could you tell me about the restrictions that are on the disposable cards?,disposable_card_limits
Do the disposable cards have any restrictions?,disposable_card_limits
I need several cards per day. And I need to be able to throw away all of the cards I make.,disposable_card_limits
How many times can I use my disposable card?,disposable_card_limits
With one disposable card how many transactions can i do?,disposable_card_limits
Is there any limits I should know about if I'm going to use a disposable virtual card?,disposable_card_limits
I need a number of disposable cards everyday.,disposable_card_limits
Are there restrictions on disposable virtual cards?,disposable_card_limits
Please provide me with the restrictions of the disposable cards.,disposable_card_limits
I have to make several disposable cards per day.,disposable_card_limits
Am I limited on the amount of disposable cards I can possess?,disposable_card_limits
how many uses are the disposable cards good for?,disposable_card_limits
Whats the maximum number of disposable cards that I can get?,disposable_card_limits
What are some of the restrictions that the disposable cards have?,disposable_card_limits
What are the restrictions on the virtual cards?,disposable_card_limits
How many purchases can I make with one disposable card?,disposable_card_limits
Is it possible to have more than one disposable card?,disposable_card_limits
Can i make several disposable cardsper day?,disposable_card_limits
What is limit of disposable cards  I can make per day?,disposable_card_limits
What are the details of disposable card limitations?,disposable_card_limits
I need to make multiple disposable cards in a day.,disposable_card_limits
How many transactions can I do with my disposable card?,disposable_card_limits
Show me the amount of transactions I can do with a disposable card.,disposable_card_limits
What is the maximum transactions I can use on a disposable card?,disposable_card_limits
Are there any limits if I use these virtual cards?,disposable_card_limits
Are there any restrictions for the disposable cards that I need to be aware of?,disposable_card_limits
Where can I find a list of descriptions the disposable cards have?,disposable_card_limits
What limits are there on the virtual cards?,disposable_card_limits
What is the max amount of disposable cards I'm allowed.,disposable_card_limits
What stipulations do disposable cards entail?,disposable_card_limits
How many disposable cards per person?,disposable_card_limits
Is there a limit to a disposable virtual card?,disposable_card_limits
Why can't I use a disposable card?,disposable_card_limits
How many transactions can I make on my disposable card?,disposable_card_limits
What's the limit for disposable virtual cards?,disposable_card_limits
How many active transactions can I make with a disposable card?,disposable_card_limits
Please specify any limitations that come along with disposable cards.,disposable_card_limits
Are there downsides to using a disposable virtual cards?,disposable_card_limits
how many transactions can go on a disposable card?,disposable_card_limits
Is there a transaction limit for a disposable card?,disposable_card_limits
I need more than one disposable card,disposable_card_limits
What is the maximum number of transactions that I can put on a disposable card?,disposable_card_limits
I am required to make several disposable cards every day.,disposable_card_limits
I must make several disposable cards every day.,disposable_card_limits
Where can I use a disposable card?,disposable_card_limits
Are there limits on the virtual cards?,disposable_card_limits
How many disposable cards can you own?,disposable_card_limits
Can you tell me more about limits to disposable virtual cards?,disposable_card_limits
How many transactions can I do with a disposable card?,disposable_card_limits
How many payments can I make using a virtual card?,disposable_card_limits
What is the maximum number of transactions I can do with a disposable card?,disposable_card_limits
Can you tell me if there are limits to disposable virtual cards?,disposable_card_limits
What are the rules for using disposable virtual cards?,disposable_card_limits
What are the disposable virtual card limits?,disposable_card_limits
How many disposable cards can I have at one time?,disposable_card_limits
How many transactions can be made with a disposable card?,disposable_card_limits
"i am not a premium customer but i want a virtual card, how do i get it",disposable_card_limits
I need several disposable cards made per day.,disposable_card_limits
What is the maximum transactions for one disposable card?,disposable_card_limits
"For the disposable cards, what are the restrictions?",disposable_card_limits
Are there any restrictions for the disposable cards?,disposable_card_limits
Is there a limit on making disposable cards?,disposable_card_limits
Do the disposable cards have restrictions?,disposable_card_limits
Can I do more than 10 transactions with a disposable card?,disposable_card_limits
What are the disposable card limits?,disposable_card_limits
Is there a limit to using a disposable virtual card?,disposable_card_limits
I have a disposable virtual card. Is there a limit to how many times I can use it?,disposable_card_limits
Are there any places that I can't use the disposable cards at?,disposable_card_limits
Is there a limit to the number of disposable cards per day?,disposable_card_limits
How many disposable cards can I make in a day?,disposable_card_limits
let me know how many disposable cards I can have?,disposable_card_limits
I must make several disposable cards per day.,disposable_card_limits
Can you please inform me of the restrictions for the disposable cards.,disposable_card_limits
Is there a limit on disposable cards?,disposable_card_limits
I have to make more then a few disposable cards per day.,disposable_card_limits
Are there any restrictions on the disposable cards?,disposable_card_limits
What are my limits on disposable cards?,disposable_card_limits
I would like to know what the restrictions are for the disposable cards.,disposable_card_limits
What is the limits on the number of disposable cards I can have?,disposable_card_limits
what is the amount of disposable cards I can have?,disposable_card_limits
"On my disposable card, is there a transaction limit?",disposable_card_limits
Who can request disposable cards?,disposable_card_limits
How much transactions do I get with a disposable card?,disposable_card_limits
What can I and can't do with the disposable cards?,disposable_card_limits
Is there a transaction limit on a disposable card?,disposable_card_limits
How many disposable  cards are available per account?,disposable_card_limits
What is the number of transactions for one disposable card?,disposable_card_limits
What do you use disposable cards on?,get_disposable_virtual_card
How do I get a disposable virtual card as well?,get_disposable_virtual_card
"I want a disposable virtual card, how do I do that?",get_disposable_virtual_card
What are the disposable cards for?,get_disposable_virtual_card
I need a disposable virtual card. Please tell me how to order one.,get_disposable_virtual_card
What systems do you have in place for my security when using my card for everyday purchases?,get_disposable_virtual_card
Why use a disposable card?,get_disposable_virtual_card
How can I get disposable virtual cards?,get_disposable_virtual_card
Can you tell me about these disposable virtual cards?,get_disposable_virtual_card
Do you offer disposable virtual cards too?,get_disposable_virtual_card
can i get a virtual card online,get_disposable_virtual_card
How do I request a disposable virtual card?,get_disposable_virtual_card
How can I create a disposable virtual card?,get_disposable_virtual_card
When will you be taking orders for disposable virtual cards?,get_disposable_virtual_card
Who can purchase a disposable virtual card?,get_disposable_virtual_card
How does a disposable virtual card work?,get_disposable_virtual_card
What is the function of the disposable cards?,get_disposable_virtual_card
Do I need a disposable card?,get_disposable_virtual_card
Is there a disposable virtual card?,get_disposable_virtual_card
Please tell me how disposable virtual cards work?,get_disposable_virtual_card
how do I get a disposable virtual card?,get_disposable_virtual_card
Can you please explain disposable virtual cards for me?,get_disposable_virtual_card
How do I create a disposable virtual card?,get_disposable_virtual_card
Why would I need a disposable card?,get_disposable_virtual_card
What are the disposable cards used for?,get_disposable_virtual_card
What are these disposable virtual cards all about?,get_disposable_virtual_card
What is the process to create a disposable virtual card?,get_disposable_virtual_card
Will you tell me how I am supposed to use the disposable cards?,get_disposable_virtual_card
How about disposable virtual cards?,get_disposable_virtual_card
Please send me a disposable virtual card.,get_disposable_virtual_card
I want to make an online purchase but I don't want to use my credit card. Can you tell me how a disposable virtual card works and where I can apply for one?,get_disposable_virtual_card
What can I do with a disposable virtual card?,get_disposable_virtual_card
Do you have the option for a disposable virtual card?,get_disposable_virtual_card
What are disposable virtual cards?,get_disposable_virtual_card
I want a virtual card that is disposable,get_disposable_virtual_card
"I would like a disposable virtual card, could I get one?",get_disposable_virtual_card
Please can i get a disposable virtual card as well?,get_disposable_virtual_card
disposable virtual card can be ordered where?,get_disposable_virtual_card
Where do I get a disposable card,get_disposable_virtual_card
In what way can I use the disposable cards?,get_disposable_virtual_card
How can I go about getting a disposable virtual card?,get_disposable_virtual_card
how do the cards work?,get_disposable_virtual_card
I need to get a disposable virtual card?,get_disposable_virtual_card
How can I get a disposable virtual card?,get_disposable_virtual_card
Can I get a disposable virtual card?,get_disposable_virtual_card
How can disposable cards be used?,get_disposable_virtual_card
Please explain how I use the disposable cards?,get_disposable_virtual_card
Can you tell me more info about virtual disposable cards?,get_disposable_virtual_card
I need a disposable virtual card.,get_disposable_virtual_card
"Can you point me in the right direction of where to go to roder a disposable virtual card, I can't seem to find it.",get_disposable_virtual_card
What is the procedure for depositing a virtual card,get_disposable_virtual_card
can i get a virtual card,get_disposable_virtual_card
I would like to know more about what a disposable virtual card is?,get_disposable_virtual_card
Are there any disposable virtual cards?,get_disposable_virtual_card
Please tell me about disposable cards.,get_disposable_virtual_card
How would I use a disposable card?,get_disposable_virtual_card
How do I order a disposable virtual card?,get_disposable_virtual_card
Where do I order a disposable virtual card?,get_disposable_virtual_card
Can you provide me a disposable virtual card?,get_disposable_virtual_card
"The disposable cards, what are they for?",get_disposable_virtual_card
Can you help me get a disposable virtual card?,get_disposable_virtual_card
Can I order a disposable virtual card?,get_disposable_virtual_card
Are there virtual disposable cards?,get_disposable_virtual_card
Is it possible to get a disposable virtual card as well?,get_disposable_virtual_card
Can you tell me what are disposable cards for?,get_disposable_virtual_card
Can I use a disposable virtual card for any purchase?,get_disposable_virtual_card
What can you use the disposable cards for?,get_disposable_virtual_card
Where do I get a disposable virtual card?,get_disposable_virtual_card
How do I use disposable cards?,get_disposable_virtual_card
Can you tell me what the disposable cards are used for?,get_disposable_virtual_card
Is there a way to use this app with a disposable virtual card?,get_disposable_virtual_card
What are the uses for disposable cards?,get_disposable_virtual_card
Tell me more about getting a virtual disposable card.,get_disposable_virtual_card
How can I get a virtual card for a one-time transaction?,get_disposable_virtual_card
Can you tell me where I can order a disposable virtual card?,get_disposable_virtual_card
"I don't understand what a disposable virtual card is, can you help?",get_disposable_virtual_card
What are these disposable cards meant for?,get_disposable_virtual_card
What do the disposable cards do?,get_disposable_virtual_card
How do I receive a disposable virtual card?,get_disposable_virtual_card
Is there a disposable virtual card option?,get_disposable_virtual_card
Please explain how disposable virtual card work.,get_disposable_virtual_card
I'm not sure how disposable virtual cards work. Please help.,get_disposable_virtual_card
How do I use the disposable cards?,get_disposable_virtual_card
How do I know if i need a disposable card?,get_disposable_virtual_card
Am I able to order a disposable virtual card?,get_disposable_virtual_card
Can you tell me how to get a disposable virtual card?,get_disposable_virtual_card
How can I obtain a disposable virtual card?,get_disposable_virtual_card
Can you tell me where to go to get a disposable virtual card?,get_disposable_virtual_card
Is there any way i get a disposable virtual card as well?,get_disposable_virtual_card
I'm interested in learning more about disposable virtual cards.,get_disposable_virtual_card
How to a go about ordering a disposable virtual card?,get_disposable_virtual_card
I need a single use card for shopping online,get_disposable_virtual_card
"I need to deposit my virtual card, how do i do that.",get_disposable_virtual_card
What are the benefits of a disposable card?,get_disposable_virtual_card
What is the disposable card for?,get_disposable_virtual_card
I have heard about these disposable virtual cards but don't understand how they work.,get_disposable_virtual_card
The disposable cards - what are they for?,get_disposable_virtual_card
"I would like to order a virtual card, where can I get one?",getting_virtual_card
"I need to order a new virtual card, how do I do that?",getting_virtual_card
How can I sign up for a virtual card?,getting_virtual_card
I haven't received my virtual card yet!!,getting_virtual_card
Can you give me a virtual card?,getting_virtual_card
I want to get my hands on one of those virtual cards!,getting_virtual_card
i need a virtual card,getting_virtual_card
How do I get to the virtual cards?,getting_virtual_card
want to know how to get virtual card,getting_virtual_card
Where is my virtual card?,getting_virtual_card
Where are the virtual cards?,getting_virtual_card
Is it possible to order a virtual card?,getting_virtual_card
how to i go about getting my virtual card,getting_virtual_card
I don't have a virtual card - how do I get one?,getting_virtual_card
How to receive virtual card?,getting_virtual_card
Why haven't I gotten a virtual card yet?,getting_virtual_card
Where do I order a virtual card?,getting_virtual_card
Can i have a virtual card?,getting_virtual_card
Please explain to me the process of getting a virtual card.,getting_virtual_card
my virtual card has not came yet!,getting_virtual_card
Which part of the app do I order virtual cards from?,getting_virtual_card
Where do I have access to a virtual card?,getting_virtual_card
How to order a virtual card,getting_virtual_card
Where do I get a virtual card?,getting_virtual_card
Why haven't I been given a virtual card yet?,getting_virtual_card
Can you help me find the virtual card?,getting_virtual_card
How do I go about getting hold of a virtual card?,getting_virtual_card
Where's my virtual card,getting_virtual_card
How can I go about ordering a virtual card?,getting_virtual_card
Where can i find the virtual card?,getting_virtual_card
"I'd rather not use my physical card, how can I get a virtual card?",getting_virtual_card
What do I have to do to get my virtual card?,getting_virtual_card
can i use my app to get a virtual card,getting_virtual_card
How can I obtain a virtual card?,getting_virtual_card
I'm interested in getting a virtual card.  How do I get one?,getting_virtual_card
What is the way to go about getting a virtual card?,getting_virtual_card
How can I receive a virtual card?,getting_virtual_card
When will my virtual card arrive?,getting_virtual_card
How do I get my virtual card?,getting_virtual_card
how to get virtual card,getting_virtual_card
What is the best way to get my virtual card?,getting_virtual_card
"I need to make a purchase online, where is my virtual card?",getting_virtual_card
I look but I see no virtual card. Why is that?,getting_virtual_card
"Hello, what is a virtual card and how do I get one?",getting_virtual_card
How come I did not get a virtual card yet?,getting_virtual_card
"how many virtual cards can i have, i want 8",getting_virtual_card
How do I get a virtual card on my device?,getting_virtual_card
How do I access the virtual card?,getting_virtual_card
I'd like more info on getting a virtual card.,getting_virtual_card
Do I get to have one of those virtual cards I've heard about?,getting_virtual_card
where can i have a virtual card,getting_virtual_card
I would love one of the virtual cards!,getting_virtual_card
I would like to order a virtual card.,getting_virtual_card
I have yet to receive my virtual card,getting_virtual_card
How long will it take to receive a virtual card?,getting_virtual_card
Why have I not received a virtual card yet?,getting_virtual_card
I can't find the virtual card,getting_virtual_card
Can you assist me in acquiring a virtual card?,getting_virtual_card
I want one of the virtual cards!,getting_virtual_card
How come I didn't get a virtual card yet?,getting_virtual_card
And do you have virtual cards instead of physical ones?,getting_virtual_card
How do I go about getting a virtual card?,getting_virtual_card
When will I get a virtual card? I haven't gotten one yet,getting_virtual_card
Where can I order my virtual card?,getting_virtual_card
Where can virtual cards be ordered?,getting_virtual_card
How can I locate the virtual card?,getting_virtual_card
How long do you have to wait to see your virtual card your ordered?,getting_virtual_card
I want to get a virtual card!,getting_virtual_card
How to access my virtual card,getting_virtual_card
Where can I sign up for a virtual card?,getting_virtual_card
Where do i go to receive a virtual card,getting_virtual_card
Are there virtual cards,getting_virtual_card
Please let me know how to place an order for a virtual card,getting_virtual_card
I ordered a virtual card but it hasn't come through yet,getting_virtual_card
Is there a way to get a virtual card?,getting_virtual_card
"I haven't received my virtual card yet, do yo know why?",getting_virtual_card
why hasn't my virtual card arrived?,getting_virtual_card
What is the virtual card and how can i get one?,getting_virtual_card
"I have lost my card, but need to place an online order! How do I get a virtual card instantly?",getting_virtual_card
I've got to have one of those virtual cards.,getting_virtual_card
Where is my virtual card located?,getting_virtual_card
Why have I not yet received my virtual card?,getting_virtual_card
Where would I order a virtual card?,getting_virtual_card
"I need to order a new card, can you please direct me to the virtual cards?",getting_virtual_card
I need my virtual card,getting_virtual_card
I haven't received my virtual card.,getting_virtual_card
How do I receive a virtual card?,getting_virtual_card
I heard you have virtual cards. How do I get one?,getting_virtual_card
I would like a virtual card...how do I get one?,getting_virtual_card
explain the virtual card,getting_virtual_card
I'd like like to know where I can order a virtual card?,getting_virtual_card
what is a virtual and how do i get one,getting_virtual_card
why hasn't my virtual card come yet?,getting_virtual_card
Is there a way to order a virtual card on the website?,getting_virtual_card
Is there an alternative to a physical card?,getting_virtual_card
Please tell me how I can get a virtual card.,getting_virtual_card
"I did not get my virtual card yet, Why?",getting_virtual_card
Where do I find a virtual card?,getting_virtual_card
Why isn't my disposable virtual card working?,virtual_card_not_working
Can I use my virtual card to complete transactions for memberships?,virtual_card_not_working
Why won't my virtual card work?,virtual_card_not_working
My virtual card is just not going through.,virtual_card_not_working
My virtual card isn't working.,virtual_card_not_working
My disposable virtual card was rejected.,virtual_card_not_working
My disposable virtual card got rejected,virtual_card_not_working
Why was my virtual card rejected?,virtual_card_not_working
My throwaway virtual card won't work,virtual_card_not_working
My disposable virtual card wouldn't process my payment?,virtual_card_not_working
The virtual card won't work.,virtual_card_not_working
Is there a reason why my virtual card won't work?,virtual_card_not_working
Help me get the virtual card working.,virtual_card_not_working
I can't seem to get my virtual card to work.,virtual_card_not_working
My disposable virtual card isn't working.,virtual_card_not_working
I tried paying with my disposable virtual card earlier but it was rejected. What can I do to fix this?,virtual_card_not_working
I can't use my virtual disposable card,virtual_card_not_working
How do I get this damn virtual card to work?,virtual_card_not_working
I can't get the virtual card to work,virtual_card_not_working
This disposable virtual card is not working.,virtual_card_not_working
i cannot get virtual card to work,virtual_card_not_working
My virtual car is not working.,virtual_card_not_working
I cannot get my disposable virtual card to work,virtual_card_not_working
I cannot get my virtual card to function.,virtual_card_not_working
What is the reason I got rejected for using my disposable virtual card to pay a subscription to the gym?,virtual_card_not_working
I can't get my virtual card to work at all,virtual_card_not_working
I can't get my virtual card to work.,virtual_card_not_working
I can't do any business with this virtual card.,virtual_card_not_working
"I received my Virtual card information, but was unable to use it to make a purchase. Why did this happen and what can I do?",virtual_card_not_working
Why can't I make multiple payments with my virtual card?,virtual_card_not_working
Please help me.  My disposable virtual card won't work right.,virtual_card_not_working
Can I use my virtual card for recurring monthly payments?,virtual_card_not_working
virtual card won't work for me,virtual_card_not_working
My disposable virtual card won't work.,virtual_card_not_working
I tried to use my disposable virtual card to pay a subscription to the gym and it got rejected. Any ideas why?,virtual_card_not_working
Why is my disposable card not working?,virtual_card_not_working
What do I have to do to get the virtual card to work?,virtual_card_not_working
What do I do if my disposable virtual card doesn't work?,virtual_card_not_working
I can't make purchases with my virtual card.,virtual_card_not_working
I have a disposable card but it does not work?,virtual_card_not_working
My Virtual card was rejected for a car rental. Why?,virtual_card_not_working
